==== FRIDA DIAG ====
app versionName: 2.23.0

== frida version ==
16.7.19
== processos frida ==
7105 fridaserver
 7483 fridainjector
17477 fridainjector
== pids alvo ==
systemui=2050
launcher=2512
mediacenter=2622

== inject_weather ==
24|100|Ensolarado|24|24
== inject_media_cp ==
widget
== country code ==
persist.bean.country.code=17
gwm.special.country.export=17

== LOG mediacenter (card) ==
[mc-cp] hook OK MediaCenterManager.getCPList
[mc-cp] hook OK OnlineOsImpl.getCPList
[mc-cp] hook OK OnlineOsModelImpl.getCPList
[mc-cp] hook OK OnlineOsModelImpl.getMCpList
[mc-cp] autoteste: getCPList() atual = [551]
[mc-cp] processo = com.beantechs.mediacenter
[mc-cp] hook ProviderTypeManager aplicado
[mc-cp] hook OK skipApp4OnlineOs (clique)
[mc-cp] PROVIDER_TYPE_MAP = {GOGGLES_CARTOONS=, KIDOMI=, PLUTO_TV=, TuneIn=, Radioline=, Deezer=6131F97C0C42A60001000002, JOOX=, ESPN=697A2D92CBA38E0001000003, EURONEWS=, MY_TUNER=, STINGRAY_MUSIC=, Dazn=, Reuter TV=61B9D0780C42A60001000017, YouTube (mobile)=619FF6480C42A6000100000F, Youtube=6181A5990C42A6000100000C, Reuters TV=, WALL_STREET=, Apple Music=65DC4401BBE3E50001000001, Amazon=, DEUTSCHE_WELLE_TV=}
[mc-cp] pacote com.beantechs.mediacenter.h5.core instalado = true
[mc-cp] pacote com.beantechs.mediacenter.h5.ui instalado = true
[mc-cp] injetor de card de m?dia online ativo (alvo com.beantechs.mediacenter)
[mc-cp] lista desejada = [widget]
[mc-cp] setMCpList aplicado em 1 inst?ncia(s)
[mc-cp] setBlockVisible(online_music) err: TypeError: not a function
[mc-cp] setBlockVisible(horizontalScrollView) err: TypeError: not a function
[mc-cp] bloco de m?dia online vis?vel
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] card repintado: [widget]
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
[mc-cp] paintWidget err: TypeError: not a function
